         325324 function calls in 0.655 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\linalg\linalg.py:197(_assertRankAtLeast2)
        6    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\core\_methods.py:40(_all)
        6    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\ma\core.py:1327(make_mask_descr)
        4    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\core\numeric.py:2862(__exit__)
        4    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\ma\core.py:1819(_check_mask_axis)
        8    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\scipy\spatial\distance.py:183(_convert_to_type)
        2    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\networkx\classes\multigraph.py:667(edges)
        1    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\PowerCAD-full\src\powercad\electrical_mdl\spice_eval\rl_mat_eval.py:417(Z_mat)
        6    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\ma\core.py:6985(reshape)
        8    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\scipy\linalg\lapack.py:520(get_lapack_funcs)
        4    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\core\numeric.py:2857(__enter__)
        4    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\core\numeric.py:2853(__init__)
        6    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\networkx\classes\reportviews.py:235(__init__)
        6    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\PowerCAD-full\src\powercad\electrical_mdl\e_module.py:42(build_graph)
        1    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\PowerCAD-full\src\powercad\electrical_mdl\spice_eval\rl_mat_eval.py:98(assign_freq)
        4    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\ma\core.py:5831(<lambda>)
        4    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {time.time}
        3    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\linalg\linalg.py:123(_realType)
        2    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\core\numerictypes.py:962(find_common_type)
       24    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        4    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\core\fromnumeric.py:1190(squeeze)
        6    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\ma\core.py:3200(_is_scalar)
        4    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\scipy\spatial\distance.py:187(_filter_deprecated_kwargs)
        4    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\ma\core.py:3962(_delegate_binop)
       26    0.000    0.000    0.000    0.000 {operator.index}
        2    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\core\fromnumeric.py:382(repeat)
        2    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\core\getlimits.py:532(max)
        4    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\core\_methods.py:31(_sum)
        4    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\PowerCAD-full\src\powercad\electrical_mdl\spice_eval\rl_mat_eval.py:128(_add_termial)
        4    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\core\numerictypes.py:939(_can_coerce_all)
        4    0.000    0.000    0.000    0.000 {method 'lower' of 'unicode' objects}
        4    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\linalg\linalg.py:191(_assertRank2)
        1    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\PowerCAD-full\src\powercad\electrical_mdl\spice_eval\rl_mat_eval.py:114(ind      2    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\scipy\sparse\base.py:1187(isspmatrix)
        1    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\PowerCAD-full\src\powercad\electrical_mdl\spice_eval\rl_mat_eval.py:114(indep_current_source)
        2    0.000    0.000    0.000    0.000 {_functools.reduce}
        2    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\core\fromnumeric.py:1613(shape)
        1    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\numpy\linalg\linalg.py:191(_assertRank2)
        2    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\scipy\spatial\distance.py:126(_args_to_kwargs_xdist)
        2    0.000    0.000    0.000    0.000 C:\PowerSynth_git\Mutual_Inductance\env_mutual\env2\lib\site-packages\scipy\linalg\misc.py:177(_datacopied)
        4    0.000    0.000    0.000    0.000 {callable}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


